######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR DMS3D
###################################
BLOCK DMS3D # 
      3 3 1.000000e-03 # lams3d3x3
###################################
## INFORMATION FOR DMS3Q
###################################
BLOCK DMS3Q # 
      3 3 5.000000e-01 # lams3q3x3
###################################
## INFORMATION FOR DMS3U
###################################
BLOCK DMS3U # 
      3 3 5.000000e-01 # lams3u3x3
###################################
## INFORMATION FOR EFFBLOCK
###################################
BLOCK EFFBLOCK # 
      1 1.000000e+00 # ssie
      2 1.000000e+00 # fsie
      3 1.000000e+00 # vsie
      4 1.000000e+00 # fsde
      5 1.000000e+00 # vsde
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS # 
      1 5.040000e-03 # md
      2 2.550000e-03 # mu
      3 1.010000e-01 # ms
      4 1.270000e+00 # mc
      5 4.700000e+00 # mb
      6 1.720000e+02 # mt
      15 1.777000e+00 # mta
      23 9.118760e+01 # mz
      25 1.250000e+02 # mh
      52 1.000000e+09 # set of param :1*mxm, 1*mxs, 1*mxc, 1*mxv, 1*mxw, 1*mys3qu1, 1*mys3qu2, 1*mys3qd1, 1*mys3qd2, 1*mys3u1, 1*mys3u2, 1*mys3d1, 1*mys3d2, 1*myf3qu1, 1*myf3qu2, 1*myf3qu3, 1*myf3qd1, 1*myf3qd2, 1*myf3qd3, 1*myf3u1, 1*myf3u2, 1*myf3u3, 1*myf3d1, 1*myf3d2, 1*myf3d3
      57 5.000000e+02 # mxd
      1000006 5.200000e+02 # set of param :1*mys3qu3, 1*mys3qd3, 1*mys3u3, 1*mys3d3
      999000006 7.000000e+01 # set of param :1*sdmm, 1*vdmm
      11 0.000000e+00 # e- : 0.0
      12 0.000000e+00 # ve : 0.0
      13 0.000000e+00 # mu- : 0.0
      14 0.000000e+00 # vm : 0.0
      16 0.000000e+00 # vt : 0.0
      21 0.000000e+00 # g : 0.0
      22 0.000000e+00 # a : 0.0
      24 7.982436e+01 # w+ : cmath.sqrt(mz__exp__2/2. + cmath.sqrt(mz__exp__4/4. - (aew*cmath.pi*mz__exp__2)/(gf*sqrt__2)))
      9000002 9.118760e+01 # ghz : mz
      9000003 7.982436e+01 # ghwp : mw
      9000004 7.982436e+01 # ghwm : mw
      51 1.000000e+09 # xs : mxm
      56 1.000000e+09 # xc : mxm
      53 1.000000e+09 # xv : mxm
      58 1.000000e+09 # xw : mxm
      1000002 1.000000e+09 # ul : mxm
      1000004 1.000000e+09 # cl : mxm
      1000001 1.000000e+09 # dl : mxm
      1000003 1.000000e+09 # sl : mxm
      1000005 1.000000e+03 # b1 : mys3qu3
      2000002 1.000000e+09 # ur : mxm
      2000004 1.000000e+09 # cr : mxm
      2000006 1.000000e+03 # t2 : mys3qu3
      2000001 1.000000e+09 # dr : mxm
      2000003 1.000000e+09 # sr : mxm
      2000005 1.000000e+03 # b2 : mys3qu3
      5910002 1.000000e+09 # yf3qu1 : mxm
      5910004 1.000000e+09 # yf3qu2 : mxm
      5910006 1.000000e+09 # yf3qu3 : mxm
      5910001 1.000000e+09 # yf3qd1 : mxm
      5910003 1.000000e+09 # yf3qd2 : mxm
      5910005 1.000000e+09 # yf3qd3 : mxm
      5920002 1.000000e+09 # yf3u1 : mxm
      5920004 1.000000e+09 # yf3u2 : mxm
      5920006 1.000000e+09 # yf3u3 : mxm
      5920001 1.000000e+09 # yf3d1 : mxm
      5920003 1.000000e+09 # yf3d2 : mxm
      5920005 1.000000e+09 # yf3d3 : mxm
      999000008 7.000000e+01 # ~vdm : sdmm
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS # 
      1 1.279000e+02 # aewm1
      2 1.166370e-05 # gf
      3 1.184000e-01 # as (note that parameter not used if you use a pdf set)
###################################
## INFORMATION FOR YUKAWA
###################################
BLOCK YUKAWA # 
      6 1.720000e+02 # ymt
      15 1.777000e+00 # ymtau
###################################
## INFORMATION FOR DECAY
###################################
DECAY 6 1.470788e+00 # wt
DECAY 23 2.415848e+00 # wz
DECAY 24 2.002780e+00 # ww
DECAY 25 4.070000e-03 # wh
DECAY 1000005 5.080847e+00 # wys3qd3
DECAY 1000006 4.812693e+00 # wys3qu3
DECAY 2000005 4.972597e+00 # wys3d3
DECAY 2000006 4.682673e+00 # wys3u3
DECAY 999000006 1.000000e-99 # wsdm
DECAY 999000008 1.000000e-99 # wvdm
DECAY 1 0.000000e+00 # d : 0.0
DECAY 2 0.000000e+00 # u : 0.0
DECAY 3 0.000000e+00 # s : 0.0
DECAY 4 0.000000e+00 # c : 0.0
DECAY 5 0.000000e+00 # b : 0.0
DECAY 11 0.000000e+00 # e- : 0.0
DECAY 12 0.000000e+00 # ve : 0.0
DECAY 13 0.000000e+00 # mu- : 0.0
DECAY 14 0.000000e+00 # vm : 0.0
DECAY 15 0.000000e+00 # ta- : 0.0
DECAY 16 0.000000e+00 # vt : 0.0
DECAY 21 0.000000e+00 # g : 0.0
DECAY 22 0.000000e+00 # a : 0.0
DECAY 51 0.000000e+00 # xs : 0.0
DECAY 52 0.000000e+00 # xm : 0.0
DECAY 53 0.000000e+00 # xv : 0.0
DECAY 56 0.000000e+00 # xc : 0.0
DECAY 57 0.000000e+00 # xd : 0.0
DECAY 58 0.000000e+00 # xw : 0.0
DECAY 1000001 0.000000e+00 # dl : 0.0
DECAY 1000002 0.000000e+00 # ul : 0.0
DECAY 1000003 0.000000e+00 # sl : 0.0
DECAY 1000004 0.000000e+00 # cl : 0.0
DECAY 2000001 0.000000e+00 # dr : 0.0
DECAY 2000002 0.000000e+00 # ur : 0.0
DECAY 2000003 0.000000e+00 # sr : 0.0
DECAY 2000004 0.000000e+00 # cr : 0.0
DECAY 5910001 0.000000e+00 # yf3qd1 : 0.0
DECAY 5910002 0.000000e+00 # yf3qu1 : 0.0
DECAY 5910003 0.000000e+00 # yf3qd2 : 0.0
DECAY 5910004 0.000000e+00 # yf3qu2 : 0.0
DECAY 5910005 0.000000e+00 # yf3qd3 : 0.0
DECAY 5910006 0.000000e+00 # yf3qu3 : 0.0
DECAY 5920001 0.000000e+00 # yf3d1 : 0.0
DECAY 5920002 0.000000e+00 # yf3u1 : 0.0
DECAY 5920003 0.000000e+00 # yf3d2 : 0.0
DECAY 5920004 0.000000e+00 # yf3u2 : 0.0
DECAY 5920005 0.000000e+00 # yf3d3 : 0.0
DECAY 5920006 0.000000e+00 # yf3u3 : 0.0
DECAY 9000002 2.415848e+00 # ghz : wz
DECAY 9000003 2.002780e+00 # ghwp : ww
DECAY 9000004 2.002780e+00 # ghwm : ww
###################################
## INFORMATION FOR QNUMBERS 9000001
###################################
BLOCK QNUMBERS 9000001 #  gha
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000002
###################################
BLOCK QNUMBERS 9000002 #  ghz
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000003
###################################
BLOCK QNUMBERS 9000003 #  ghwp
      1 3 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000004
###################################
BLOCK QNUMBERS 9000004 #  ghwm
      1 -3 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 82
###################################
BLOCK QNUMBERS 82 #  ghg
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 8 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 52
###################################
BLOCK QNUMBERS 52 #  xm
      1 0 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 57
###################################
BLOCK QNUMBERS 57 #  xd
      1 0 # 3 times electric charge
      2 2 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
      4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 51
###################################
BLOCK QNUMBERS 51 #  xs
      1 0 # 3 times electric charge
      2 1 # number of spin states (2s+1)
      3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
